Function _dispatcher

	Basic Blocks:
	- @0x0-0xc
		Instructions:
		- PUSH1
		- PUSH1
		- MSTORE
		- PUSH1
		- CALLDATASIZE
		- LT
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@0xd-0x40>
		- <cfg BasicBlock@0xaf-0xb3>
	- @0xd-0x40
		Instructions:
		- PUSH1
		- CALLDATALOAD
		- PUSH29
		- SWAP1
		- DIV
		- PUSH4
		- AND
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x0-0xc>
		Outgoing basic_block:
		- <cfg BasicBlock@0x41-0x4b>
		- <cfg BasicBlock@0xb4-0xbb>
	- @0x41-0x4b
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0xd-0x40>
		Outgoing basic_block:
		- <cfg BasicBlock@0x4c-0x56>
		- <cfg BasicBlock@0x144-0x14b>
	- @0x4c-0x56
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x41-0x4b>
		Outgoing basic_block:
		- <cfg BasicBlock@0x57-0x61>
		- <cfg BasicBlock@0x1a9-0x1b0>
	- @0x57-0x61
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x4c-0x56>
		Outgoing basic_block:
		- <cfg BasicBlock@0x62-0x6c>
		- <cfg BasicBlock@0x1d4-0x1db>
	- @0x62-0x6c
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x57-0x61>
		Outgoing basic_block:
		- <cfg BasicBlock@0x6d-0x77>
		- <cfg BasicBlock@0x259-0x260>
	- @0x6d-0x77
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x62-0x6c>
		Outgoing basic_block:
		- <cfg BasicBlock@0x78-0x82>
		- <cfg BasicBlock@0x2b0-0x2b7>
	- @0x78-0x82
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x6d-0x77>
		Outgoing basic_block:
		- <cfg BasicBlock@0x83-0x8d>
		- <cfg BasicBlock@0x2e1-0x2e8>
	- @0x83-0x8d
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x78-0x82>
		Outgoing basic_block:
		- <cfg BasicBlock@0x8e-0x98>
		- <cfg BasicBlock@0x358-0x35f>
	- @0x8e-0x98
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x83-0x8d>
		Outgoing basic_block:
		- <cfg BasicBlock@0x99-0xa3>
		- <cfg BasicBlock@0x3af-0x3b6>
	- @0x99-0xa3
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x8e-0x98>
		Outgoing basic_block:
		- <cfg BasicBlock@0xa4-0xae>
		- <cfg BasicBlock@0x43f-0x446>
	- @0xa4-0xae
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x99-0xa3>
		Outgoing basic_block:
		- <cfg BasicBlock@0xaf-0xb3>
		- <cfg BasicBlock@0x4a4-0x4ab>
Function unknown_-0000001
	Attributes:
		-payable
		-view
		-pure

	Basic Blocks:
	- @0xaf-0xb3
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@0xa4-0xae>
		Outgoing basic_block:
Function message_hour(uint256,int8,uint16,bytes32)
	Attributes:
		-view

	Basic Blocks:
	- @0xb4-0xbb
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@0xbc-0xbf>
		- <cfg BasicBlock@0xc0-0xc8>
	- @0xbc-0xbf
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@0xb4-0xbb>
		Outgoing basic_block:
	- @0xc0-0xc8
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0xb4-0xbb>
		Outgoing basic_block:
		- <cfg BasicBlock@0x51b-0x56a>
	- @0x51b-0x56a
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP1
		- SLOAD
		- PUSH1
		- DUP2
		- PUSH1
		- AND
		- ISZERO
		- PUSH2
		- MUL
		- SUB
		- AND
		- PUSH1
		- SWAP1
		- DIV
		- DUP1
		- PUSH1
		- ADD
		- PUSH1
		- DUP1
		- SWAP2
		- DIV
		- MUL
		- PUSH1
		- ADD
		- PUSH1
		- MLOAD
		- SWAP1
		- DUP2
		- ADD
		- PUSH1
		- MSTORE
		- DUP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP2
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- DUP3
		- DUP1
		- SLOAD
		- PUSH1
		- DUP2
		- PUSH1
		- AND
		- ISZERO
		- PUSH2
		- MUL
		- SUB
		- AND
		- PUSH1
		- SWAP1
		- DIV
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0xc0-0xc8>
		Outgoing basic_block:
		- <cfg BasicBlock@0x56b-0x572>
		- <cfg BasicBlock@0x5b1-0x5b8>
	- @0x56b-0x572
		Instructions:
		- DUP1
		- PUSH1
		- LT
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0x51b-0x56a>
		Outgoing basic_block:
		- <cfg BasicBlock@0x573-0x585>
		- <cfg BasicBlock@0x586-0x593>
	- @0x573-0x585
		Instructions:
		- PUSH2
		- DUP1
		- DUP4
		- SLOAD
		- DIV
		- MUL
		- DUP4
		- MSTORE
		- SWAP2
		- PUSH1
		- ADD
		- SWAP2
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@0x56b-0x572>
		Outgoing basic_block:
		- <cfg BasicBlock@0x5b1-0x5b8>
	- @0x586-0x593
		Instructions:
		- JUMPDEST
		- DUP3
		- ADD
		- SWAP2
		- SWAP1
		- PUSH1
		- MSTORE
		- PUSH1
		- PUSH1
		- SHA3
		- SWAP1
		Incoming basic_block:
		- <cfg BasicBlock@0x56b-0x572>
		Outgoing basic_block:
		- <cfg BasicBlock@0x594-0x5a7>
